android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String OR_OPERATION -> OR_OPERATION
    com.j256.ormlite.stmt.query.Clause first -> first
    com.j256.ormlite.stmt.query.Clause second -> second
    com.j256.ormlite.stmt.query.Clause[] others -> others
    int startOthersAt -> startOthersAt
    java.lang.String operation -> operation
    void appendSql(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.StringBuilder,java.util.List) -> appendSql
    void setMissingClause(com.j256.ormlite.stmt.query.Clause) -> setMissingClause
com.j256.ormlite.stmt.query.NeedsFutureClause -> com.j256.ormlite.stmt.query.NeedsFutureClause:
    void setMissingClause(com.j256.ormlite.stmt.query.Clause) -> setMissingClause
com.j256.ormlite.stmt.query.Not -> com.j256.ormlite.stmt.query.Not:
    com.j256.ormlite.stmt.query.Comparison comparison -> comparison
    com.j256.ormlite.stmt.query.Exists exists -> exists
    void setMissingClause(com.j256.ormlite.stmt.query.Clause) -> setMissingClause
    void appendSql(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.StringBuilder,java.util.List) -> appendSql
    java.lang.String toString() -> toString
com.j256.ormlite.stmt.query.OrderBy -> com.j256.ormlite.stmt.query.OrderBy:
    java.lang.String columnName -> columnName
    boolean ascending -> ascending
    java.lang.String getColumnName() -> getColumnName
    boolean isAscending() -> isAscending
com.j256.ormlite.stmt.query.Raw -> com.j256.ormlite.stmt.query.Raw:
    java.lang.String statement -> statement
    com.j256.ormlite.stmt.ArgumentHolder[] args -> args
    void appendSql(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.StringBuilder,java.util.List) -> appendSql
com.j256.ormlite.stmt.query.SetExpression -> com.j256.ormlite.stmt.query.SetExpression:
    void appendOperation(java.lang.StringBuilder) -> appendOperation
    void appendArgOrValue(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.FieldType,java.lang.StringBuilder,java.util.List,java.lang.Object) -> appendArgOrValue
    java.lang.String toString() -> toString
    void appendValue(com.j256.ormlite.db.DatabaseType,java.lang.StringBuilder,java.util.List) -> appendValue
    java.lang.String getColumnName() -> getColumnName
    void appendSql(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.StringBuilder,java.util.List) -> appendSql
com.j256.ormlite.stmt.query.SetValue -> com.j256.ormlite.stmt.query.SetValue:
    com.j256.ormlite.stmt.ArgumentHolder nullValue -> nullValue
    void appendOperation(java.lang.StringBuilder) -> appendOperation
    java.lang.String toString() -> toString
    void appendValue(com.j256.ormlite.db.DatabaseType,java.lang.StringBuilder,java.util.List) -> appendValue
    java.lang.String getColumnName() -> getColumnName
    void appendSql(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.StringBuilder,java.util.List) -> appendSql
com.j256.ormlite.stmt.query.SimpleComparison -> com.j256.ormlite.stmt.query.SimpleComparison:
    java.lang.String EQUAL_TO_OPERATION -> EQUAL_TO_OPERATION
    java.lang.String GREATER_THAN_OPERATION -> GREATER_THAN_OPERATION
    java.lang.String GREATER_THAN_EQUAL_TO_OPERATION -> GREATER_THAN_EQUAL_TO_OPERATION
    java.lang.String LESS_THAN_OPERATION -> LESS_THAN_OPERATION
    java.lang.String LESS_THAN_EQUAL_TO_OPERATION -> LESS_THAN_EQUAL_TO_OPERATION
    java.lang.String LIKE_OPERATION -> LIKE_OPERATION
    java.lang.String NOT_EQUAL_TO_OPERATION -> NOT_EQUAL_TO_OPERATION
    java.lang.String operation -> operation
    void appendOperation(java.lang.StringBuilder) -> appendOperation
    java.lang.String toString() -> toString
    void appendValue(com.j256.ormlite.db.DatabaseType,java.lang.StringBuilder,java.util.List) -> appendValue
    java.lang.String getColumnName() -> getColumnName
    void appendSql(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.StringBuilder,java.util.List) -> appendSql
com.j256.ormlite.support.BaseConnectionSource -> com.j256.ormlite.support.BaseConnectionSource:
    java.lang.ThreadLocal specialConnection -> specialConnection
    com.j256.ormlite.support.DatabaseConnection getSpecialConnection() -> getSpecialConnection
    com.j256.ormlite.support.DatabaseConnection getSavedConnection() -> getSavedConnection
    boolean isSavedConnection(com.j256.ormlite.support.DatabaseConnection) -> isSavedConnection
    boolean saveSpecial(com.j256.ormlite.support.DatabaseConnection) -> saveSpecial
    boolean clearSpecial(com.j256.ormlite.support.DatabaseConnection,com.j256.ormlite.logger.Logger) -> clearSpecial
com.j256.ormlite.support.BaseConnectionSource$NestedConnection -> com.j256.ormlite.support.BaseConnectionSource$NestedConnection:
    com.j256.ormlite.support.DatabaseConnection connection -> connection
    int nestedC -> nestedC
    void increment() -> increment
    int decrementAndGet() -> decrementAndGet
com.j256.ormlite.support.CompiledStatement -> com.j256.ormlite.support.CompiledStatement:
    int getColumnCount() -> getColumnCount
    java.lang.String getColumnName(int) -> getColumnName
    int runUpdate() -> runUpdate
    com.j256.ormlite.support.DatabaseResults runQuery(com.j256.ormlite.dao.ObjectCache) -> runQuery
    int runExecute() -> runExecute
    void close() -> close
    void closeQuietly() -> closeQuietly
    void setObject(int,java.lang.Object,com.j256.ormlite.field.SqlType) -> setObject
    void setMaxRows(int) -> setMaxRows
    void setQueryTimeout(long) -> setQueryTimeout
com.j256.ormlite.support.ConnectionSource -> com.j256.ormlite.support.ConnectionSource:
    com.j256.ormlite.support.DatabaseConnection getReadOnlyConnection() -> getReadOnlyConnection
    com.j256.ormlite.support.DatabaseConnection getReadWriteConnection() -> getReadWriteConnection
    void releaseConnection(com.j256.ormlite.support.DatabaseConnection) -> releaseConnection
    boolean saveSpecialConnection(com.j256.ormlite.support.DatabaseConnection) -> saveSpecialConnection
    void clearSpecialConnection(com.j256.ormlite.support.DatabaseConnection) -> clearSpecialConnection
    com.j256.ormlite.support.DatabaseConnection getSpecialConnection() -> getSpecialConnection
    void close() -> close
    void closeQuietly() -> closeQuietly
    com.j256.ormlite.db.DatabaseType getDatabaseType() -> getDatabaseType
    boolean isOpen() -> isOpen
com.j256.ormlite.support.DatabaseConnection -> com.j256.ormlite.support.DatabaseConnection:
    java.lang.Object MORE_THAN_ONE -> MORE_THAN_ONE
    int DEFAULT_RESULT_FLAGS -> DEFAULT_RESULT_FLAGS
    boolean isAutoCommitSupported() -> isAutoCommitSupported
    boolean isAutoCommit() -> isAutoCommit
    void setAutoCommit(boolean) -> setAutoCommit
    java.sql.Savepoint setSavePoint(java.lang.String) -> setSavePoint
    void commit(java.sql.Savepoint) -> commit
    void rollback(java.sql.Savepoint) -> rollback
    int executeStatement(java.lang.String,int) -> executeStatement
    com.j256.ormlite.support.CompiledStatement compileStatement(java.lang.String,com.j256.ormlite.stmt.StatementBuilder$StatementType,com.j256.ormlite.field.FieldType[]) -> compileStatement
    com.j256.ormlite.support.CompiledStatement compileStatement(java.lang.String,com.j256.ormlite.stmt.StatementBuilder$StatementType,com.j256.ormlite.field.FieldType[],int) -> compileStatement
    int insert(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[],com.j256.ormlite.support.GeneratedKeyHolder) -> insert
    int update(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[]) -> update
    int delete(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[]) -> delete
    java.lang.Object queryForOne(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[],com.j256.ormlite.stmt.GenericRowMapper,com.j256.ormlite.dao.ObjectCache) -> queryForOne
    long queryForLong(java.lang.String) -> queryForLong
    long queryForLong(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[]) -> queryForLong
    void close() -> close
    void closeQuietly() -> closeQuietly
    boolean isClosed() -> isClosed
    boolean isTableExists(java.lang.String) -> isTableExists
com.j256.ormlite.support.DatabaseResults -> com.j256.ormlite.support.DatabaseResults:
    int getColumnCount() -> getColumnCount
    java.lang.String[] getColumnNames() -> getColumnNames
    boolean first() -> first
    boolean previous() -> previous
    boolean next() -> next
    boolean last() -> last
    boolean moveRelative(int) -> moveRelative
    boolean moveAbsolute(int) -> moveAbsolute
    int findColumn(java.lang.String) -> findColumn
    java.lang.String getString(int) -> getString
    boolean getBoolean(int) -> getBoolean
    char getChar(int) -> getChar
    byte getByte(int) -> getByte
    byte[] getBytes(int) -> getBytes
    short getShort(int) -> getShort
    int getInt(int) -> getInt
    long getLong(int) -> getLong
    float getFloat(int) -> getFloat
    double getDouble(int) -> getDouble
    java.sql.Timestamp getTimestamp(int) -> getTimestamp
    java.io.InputStream getBlobStream(int) -> getBlobStream
    java.math.BigDecimal getBigDecimal(int) -> getBigDecimal
    boolean wasNull(int) -> wasNull
    com.j256.ormlite.dao.ObjectCache getObjectCache() -> getObjectCache
    void close() -> close
    void closeQuietly() -> closeQuietly
com.j256.ormlite.support.GeneratedKeyHolder -> com.j256.ormlite.support.GeneratedKeyHolder:
    void addKey(java.lang.Number) -> addKey
com.j256.ormlite.table.DatabaseTable -> com.j256.ormlite.table.DatabaseTable:
    java.lang.String tableName() -> tableName
    java.lang.Class daoClass() -> daoClass
com.j256.ormlite.table.DatabaseTableConfig -> com.j256.ormlite.table.DatabaseTableConfig:
    java.lang.Class dataClass -> dataClass
    java.lang.String tableName -> tableName
    java.util.List fieldConfigs -> fieldConfigs
    com.j256.ormlite.field.FieldType[] fieldTypes -> fieldTypes
    java.lang.reflect.Constructor constructor -> constructor
    void initialize() -> initialize
    java.lang.Class getDataClass() -> getDataClass
    void setDataClass(java.lang.Class) -> setDataClass
    java.lang.String getTableName() -> getTableName
    void setTableName(java.lang.String) -> setTableName
    void setFieldConfigs(java.util.List) -> setFieldConfigs
    void extractFieldTypes(com.j256.ormlite.support.ConnectionSource) -> extractFieldTypes
    com.j256.ormlite.field.FieldType[] getFieldTypes(com.j256.ormlite.db.DatabaseType) -> getFieldTypes
    java.util.List getFieldConfigs() -> getFieldConfigs
    java.lang.reflect.Constructor getConstructor() -> getConstructor
    void setConstructor(java.lang.reflect.Constructor) -> setConstructor
    com.j256.ormlite.table.DatabaseTableConfig fromClass(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> fromClass
    java.lang.String extractTableName(java.lang.Class) -> extractTableName
    java.lang.reflect.Constructor findNoArgConstructor(java.lang.Class) -> findNoArgConstructor
    com.j256.ormlite.field.FieldType[] extractFieldTypes(com.j256.ormlite.support.ConnectionSource,java.lang.Class,java.lang.String) -> extractFieldTypes
    com.j256.ormlite.field.FieldType[] convertFieldConfigs(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.util.List) -> convertFieldConfigs
com.j256.ormlite.table.DatabaseTableConfigLoader -> com.j256.ormlite.table.DatabaseTableConfigLoader:
    java.lang.String CONFIG_FILE_START_MARKER -> CONFIG_FILE_START_MARKER
    java.lang.String CONFIG_FILE_END_MARKER -> CONFIG_FILE_END_MARKER
    java.lang.String CONFIG_FILE_FIELDS_START -> CONFIG_FILE_FIELDS_START
    java.lang.String CONFIG_FILE_FIELDS_END -> CONFIG_FILE_FIELDS_END
    java.lang.String FIELD_NAME_DATA_CLASS -> FIELD_NAME_DATA_CLASS
    java.lang.String FIELD_NAME_TABLE_NAME -> FIELD_NAME_TABLE_NAME
    java.util.List loadDatabaseConfigFromReader(java.io.BufferedReader) -> loadDatabaseConfigFromReader
    com.j256.ormlite.table.DatabaseTableConfig fromReader(java.io.BufferedReader) -> fromReader
    void write(java.io.BufferedWriter,com.j256.ormlite.table.DatabaseTableConfig) -> write
    void writeConfig(java.io.BufferedWriter,com.j256.ormlite.table.DatabaseTableConfig) -> writeConfig
    void readTableField(com.j256.ormlite.table.DatabaseTableConfig,java.lang.String,java.lang.String) -> readTableField
    void readFields(java.io.BufferedReader,com.j256.ormlite.table.DatabaseTableConfig) -> readFields
com.j256.ormlite.table.ObjectFactory -> com.j256.ormlite.table.ObjectFactory:
    java.lang.Object createObject(java.lang.reflect.Constructor,java.lang.Class) -> createObject
com.j256.ormlite.table.TableInfo -> com.j256.ormlite.table.TableInfo:
    com.j256.ormlite.field.FieldType[] NO_FOREIGN_COLLECTIONS -> NO_FOREIGN_COLLECTIONS
    com.j256.ormlite.dao.BaseDaoImpl baseDaoImpl -> baseDaoImpl
    java.lang.Class dataClass -> dataClass
    java.lang.String tableName -> tableName
    com.j256.ormlite.field.FieldType[] fieldTypes -> fieldTypes
    com.j256.ormlite.field.FieldType[] foreignCollections -> foreignCollections
    com.j256.ormlite.field.FieldType idField -> idField
    java.lang.reflect.Constructor constructor -> constructor
    boolean foreignAutoCreate -> foreignAutoCreate
    java.util.Map fieldNameMap -> fieldNameMap
    java.lang.Class getDataClass() -> getDataClass
    java.lang.String getTableName() -> getTableName
    com.j256.ormlite.field.FieldType[] getFieldTypes() -> getFieldTypes
    com.j256.ormlite.field.FieldType getFieldTypeByColumnName(java.lang.String) -> getFieldTypeByColumnName
    com.j256.ormlite.field.FieldType getIdField() -> getIdField
    java.lang.reflect.Constructor getConstructor() -> getConstructor
    java.lang.String objectToString(java.lang.Object) -> objectToString
    java.lang.Object createObject() -> createObject
    boolean isUpdatable() -> isUpdatable
    boolean isForeignAutoCreate() -> isForeignAutoCreate
    com.j256.ormlite.field.FieldType[] getForeignCollections() -> getForeignCollections
    boolean hasColumnName(java.lang.String) -> hasColumnName
    void wireNewInstance(com.j256.ormlite.dao.BaseDaoImpl,java.lang.Object) -> wireNewInstance
com.j256.ormlite.table.TableUtils -> com.j256.ormlite.table.TableUtils:
    com.j256.ormlite.logger.Logger logger -> logger
    com.j256.ormlite.field.FieldType[] noFieldTypes -> noFieldTypes
    int createTable(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> createTable
    int createTableIfNotExists(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> createTableIfNotExists
    int createTable(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.DatabaseTableConfig) -> createTable
    int createTableIfNotExists(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.DatabaseTableConfig) -> createTableIfNotExists
    java.util.List getCreateTableStatements(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> getCreateTableStatements
    java.util.List getCreateTableStatements(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.DatabaseTableConfig) -> getCreateTableStatements
    int dropTable(com.j256.ormlite.support.ConnectionSource,java.lang.Class,boolean) -> dropTable
    int dropTable(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.DatabaseTableConfig,boolean) -> dropTable
    int clearTable(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> clearTable
    int clearTable(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.DatabaseTableConfig) -> clearTable
    int createTable(com.j256.ormlite.support.ConnectionSource,java.lang.Class,boolean) -> createTable
    int createTable(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.DatabaseTableConfig,boolean) -> createTable
    int clearTable(com.j256.ormlite.support.ConnectionSource,java.lang.String) -> clearTable
    int doDropTable(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.TableInfo,boolean) -> doDropTable
    void addDropIndexStatements(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo,java.util.List) -> addDropIndexStatements
    void addCreateTableStatements(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo,java.util.List,java.util.List,boolean) -> addCreateTableStatements
    void addCreateIndexStatements(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo,java.util.List,boolean,boolean) -> addCreateIndexStatements
    void addDropTableStatements(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.table.TableInfo,java.util.List) -> addDropTableStatements
    int doCreateTable(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.TableInfo,boolean) -> doCreateTable
    int doStatements(com.j256.ormlite.support.DatabaseConnection,java.lang.String,java.util.Collection,boolean,boolean,boolean) -> doStatements
    int doCreateTestQueries(com.j256.ormlite.support.DatabaseConnection,com.j256.ormlite.db.DatabaseType,java.util.List) -> doCreateTestQueries
    java.util.List addCreateTableStatements(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.TableInfo,boolean) -> addCreateTableStatements
com.mapplas.app.Resizer -> com.mapplas.app.a:
    int height -> a
    float velocity -> b
    long lastMilis -> c
    boolean bigger -> d
    float totalHeight -> e
    android.view.View objective -> f
    void start(int,float) -> a
    void run() -> run
com.mapplas.app.activities.AppDetail -> com.mapplas.app.activities.AppDetail:
    com.mapplas.model.App app -> a
    com.mapplas.model.User user -> b
    com.mapplas.model.SuperModel model -> c
    android.view.animation.RotateAnimation flipAnimation -> d
    android.view.animation.RotateAnimation reverseFlipAnimation -> e
    android.util.DisplayMetrics metrics -> f
    boolean somethingChanged -> g
    com.mapplas.app.adapters.detail.DetailMoreAppsArrayAdapter moreAppsAdapter -> h
    android.widget.ListView moreAppsList -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void extractDataFromBundle() -> c
    void requestApplicationDetailInfo() -> d
    void detailRequestFinishedOk() -> a
    void detailRequestFinishedNok() -> b
    void initializeAnimations() -> e
    void initializeLayoutComponents() -> f
    void manageDeveloperLayout(android.graphics.Typeface) -> a
    void initDescriptionLayout() -> g
    void initializeLaunchButtonAndBehaviour() -> h
    void initializeActionsLayout() -> i
    void initPinLayout(android.widget.LinearLayout) -> a
    void initShareLayout(android.widget.LinearLayout) -> b
    void initBlockLayout(android.widget.LinearLayout) -> c
    void initRateLayout(android.widget.LinearLayout) -> d
    com.mapplas.model.App access$0(com.mapplas.app.activities.AppDetail) -> a
    com.mapplas.model.SuperModel access$1(com.mapplas.app.activities.AppDetail) -> b
    com.mapplas.model.User access$2(com.mapplas.app.activities.AppDetail) -> c
    void access$3(com.mapplas.app.activities.AppDetail,boolean) -> a
com.mapplas.app.activities.AppDetail$1 -> com.mapplas.app.activities.a:
    com.mapplas.app.activities.AppDetail this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mapplas.app.activities.AppDetail$10 -> com.mapplas.app.activities.b:
    com.mapplas.app.activities.AppDetail this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.AppDetail$2 -> com.mapplas.app.activities.c:
    com.mapplas.app.activities.AppDetail this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.AppDetail$3 -> com.mapplas.app.activities.d:
    com.mapplas.app.activities.AppDetail this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.AppDetail$4 -> com.mapplas.app.activities.e:
    com.mapplas.app.activities.AppDetail this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mapplas.app.activities.AppDetail$5 -> com.mapplas.app.activities.f:
    boolean close -> b
    com.mapplas.app.activities.AppDetail this$0 -> a
    android.widget.ImageView val$moreLessImage -> c
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.AppDetail$6 -> com.mapplas.app.activities.g:
    com.mapplas.app.activities.AppDetail this$0 -> a
    android.widget.ImageView val$ivPinup -> b
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.AppDetail$7 -> com.mapplas.app.activities.h:
    com.mapplas.app.activities.AppDetail this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.AppDetail$8 -> com.mapplas.app.activities.i:
    com.mapplas.app.activities.AppDetail this$0 -> a
    void onClick(android.view.View) -> onClick
    com.mapplas.app.activities.AppDetail access$0(com.mapplas.app.activities.AppDetail$8) -> a
com.mapplas.app.activities.AppDetail$8$1 -> com.mapplas.app.activities.j:
    com.mapplas.app.activities.AppDetail$8 this$1 -> a
    com.mapplas.model.App val$anonLoc -> b
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.AppDetail$8$2 -> com.mapplas.app.activities.k:
    com.mapplas.app.activities.AppDetail$8 this$1 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.AppDetail$9 -> com.mapplas.app.activities.l:
    com.mapplas.app.activities.AppDetail this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.GalleryActivity -> com.mapplas.app.activities.GalleryActivity:
    java.util.ArrayList images -> o
    int clickedImageIndex -> p
    android.support.v4.view.ViewPager pager -> n
    void onCreate(android.os.Bundle) -> onCreate
    void extractDataFromBundle() -> f
com.mapplas.app.activities.HtmlTextActivity -> com.mapplas.app.activities.HtmlTextActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.mapplas.app.activities.HtmlTextActivity$1 -> com.mapplas.app.activities.m:
    com.mapplas.app.activities.HtmlTextActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.LanguageActivity -> com.mapplas.app.activities.LanguageActivity:
    void onRestart() -> onRestart
    void onStart() -> onStart
com.mapplas.app.activities.MapplasActivity -> com.mapplas.app.activities.MapplasActivity:
    java.lang.String PACKAGE_NAME -> a
    com.mapplas.model.SuperModel model -> c
    java.util.ArrayList appsInstalledList -> b
    com.mapplas.utils.third_party.RefreshableListView listView -> d
    com.mapplas.app.adapters.app.AppAdapter listViewAdapter -> e
    android.widget.TextView listViewHeaderStatusMessage -> f
    android.widget.ImageView listViewHeaderImage -> g
    com.mapplas.utils.location.play_services.AroundRequesterGooglePlayServices appsRequester -> h
    com.mapplas.utils.location.location_manager.AroundRequesterLocationManager aroundRequester -> i
    com.mapplas.utils.gcm.GcmRegistrationManager gcmManager -> j
    android.widget.RelativeLayout layoutSearch -> k
    com.mapplas.utils.visual.custom_views.autocomplete.CustomAutoCompleteView autoComplete -> l
    android.widget.ProgressBar searchLayoutSpinner -> m
    com.mapplas.utils.visual.custom_views.RobotoButton userProfileButton -> n
    com.mapplas.utils.visual.custom_views.RobotoButton searchButton -> o
    com.mapplas.utils.visual.helpers.AppGetterTaskViewsContainer appGetterTaskViewsContainer -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void continueActivityAfterUserIdentification() -> a
    void onStart() -> onStart
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void initializeLayoutComponents() -> c
    void initializeAppGetterTaskContainer() -> d
    void setClickListenersToButtons(android.graphics.Typeface) -> a
    void loadApplicationsListView(android.graphics.Typeface) -> b
    void startScreenAnimation() -> e
    void loadLocalization() -> f
    boolean servicesConnected() -> g
    void checkNetworkStatus() -> h
    void initializeAutocompleteSearchView() -> i
    void requestAppsForEntity(int,java.lang.String) -> a
    void showMockedAppsDialog() -> b
    com.mapplas.model.SuperModel access$0(com.mapplas.app.activities.MapplasActivity) -> a
    android.widget.RelativeLayout access$1(com.mapplas.app.activities.MapplasActivity) -> b
    com.mapplas.utils.visual.custom_views.autocomplete.CustomAutoCompleteView access$2(com.mapplas.app.activities.MapplasActivity) -> c
    android.widget.ProgressBar access$3(com.mapplas.app.activities.MapplasActivity) -> d
    com.mapplas.utils.visual.custom_views.RobotoButton access$4(com.mapplas.app.activities.MapplasActivity) -> e
    com.mapplas.utils.visual.custom_views.RobotoButton access$5(com.mapplas.app.activities.MapplasActivity) -> f
    void access$6(com.mapplas.app.activities.MapplasActivity) -> g
com.mapplas.app.activities.MapplasActivity$1 -> com.mapplas.app.activities.n:
    com.mapplas.app.activities.MapplasActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.MapplasActivity$2 -> com.mapplas.app.activities.o:
    com.mapplas.app.activities.MapplasActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.MapplasActivity$2$1 -> com.mapplas.app.activities.p:
    com.mapplas.app.activities.MapplasActivity$2 this$1 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.mapplas.app.activities.MapplasActivity$3 -> com.mapplas.app.activities.q:
    com.mapplas.app.activities.MapplasActivity this$0 -> a
    void onRefresh(com.mapplas.utils.third_party.RefreshableListView) -> a
com.mapplas.app.activities.MapplasActivity$4 -> com.mapplas.app.activities.r:
    com.mapplas.app.activities.MapplasActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.MapplasActivity$5 -> com.mapplas.app.activities.s:
    com.mapplas.app.activities.MapplasActivity this$0 -> a
    android.widget.EditText val$userEmail -> b
    android.app.Dialog val$dialog -> c
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.MoreFromDeveloperActivity -> com.mapplas.app.activities.MoreFromDeveloperActivity:
    com.mapplas.model.App app -> a
    java.lang.String app_language -> b
    com.mapplas.app.adapters.more_apps.MoreFromDeveloperArrayAdapter adapter -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void initializeLayoutComponents() -> c
    void extractDataFromBundle() -> d
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void requestFinishedNok() -> a
    void requestFinishedOk() -> b
com.mapplas.app.activities.MoreFromDeveloperActivity$1 -> com.mapplas.app.activities.t:
    com.mapplas.app.activities.MoreFromDeveloperActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.SettingsActivity -> com.mapplas.app.activities.SettingsActivity:
    com.mapplas.app.adapters.settings.SettingsAdapter adapter -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initializeLayoutComponents() -> d
    void onDialogEnglishLanguageClick() -> a
    void onDialogSpanishLanguageClick() -> b
    void onDialogBasqueLanguageClick() -> c
    void updateLanguage(java.lang.String) -> a
    void showAppRestartDialog() -> e
com.mapplas.app.activities.SettingsActivity$1 -> com.mapplas.app.activities.u:
    com.mapplas.app.activities.SettingsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.SettingsActivity$2 -> com.mapplas.app.activities.v:
    com.mapplas.app.activities.SettingsActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.SettingsActivity$3 -> com.mapplas.app.activities.w:
    com.mapplas.app.activities.SettingsActivity this$0 -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.mapplas.app.activities.UserForm -> com.mapplas.app.activities.UserForm:
    android.view.animation.RotateAnimation flipAnimation -> d
    android.view.animation.RotateAnimation reverseFlipAnimation -> e
    java.lang.String currentResponse -> a
    android.widget.ListView listView -> f
    com.mapplas.model.User user -> g
    java.lang.String currentLocation -> h
    com.mapplas.model.AppOrderedList appOrderedList -> b
    android.widget.LinearLayout refreshListBackgroundFooter -> i
    android.widget.LinearLayout buttonsFooter -> j
    int userId -> k
    boolean somethingChanged -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void getUserFromDB() -> a
    void getDataFromBundle() -> b
    void initializeAnimations() -> c
    void initLayoutComponents() -> d
    void initializeBackButton() -> e
    void initializeSettingsButton() -> f
    com.mapplas.model.User access$0(com.mapplas.app.activities.UserForm) -> a
com.mapplas.app.activities.UserForm$1 -> com.mapplas.app.activities.x:
    com.mapplas.app.activities.UserForm this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.activities.UserForm$2 -> com.mapplas.app.activities.y:
    com.mapplas.app.activities.UserForm this$0 -> a
    void onClick(android.view.View) -> onClick
com.mapplas.app.adapters.ImageAdapter -> com.mapplas.app.a.a:
    android.content.Context context -> c
    com.mapplas.utils.image.DrawableBackgroundDownloader mdbd -> d
    java.util.ArrayList mImages -> a
    android.widget.Gallery mParentGallery -> e
    android.util.DisplayMetrics metrics -> b
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
